Timestamp,Time,Temperature(C), Humidity(%), Moisture(%)
2025-04-08T17:18:41.342033,5:18 pm,16,64,0
2025-04-08T17:18:42.913214,5:18 pm,16,64,0
2025-04-08T17:18:44.481395,5:18 pm,16,64,0
2025-04-08T17:18:46.050981,5:18 pm,16,64,0
2025-04-08T17:18:47.618645,5:18 pm,16,64,67
2025-04-08T17:18:49.188144,5:18 pm,16,64,69
2025-04-08T17:18:50.758298,5:18 pm,16,64,68
2025-04-08T17:18:52.328154,5:18 pm,16,64,64
2025-04-08T17:18:53.901382,5:18 pm,16,64,67
2025-04-08T17:18:55.465759,5:18 pm,16,64,60
2025-04-08T17:18:57.042933,5:18 pm,16,64,56
2025-04-08T17:18:58.618561,5:18 pm,16,64,58
2025-04-08T17:19:00.179061,5:19 pm,16,64,59
2025-04-08T17:19:01.742899,5:19 pm,16,64,61
2025-04-08T17:19:03.320047,5:19 pm,16,64,61
2025-04-08T17:19:04.896716,5:19 pm,16,64,63
2025-04-08T17:19:06.465930,5:19 pm,16,64,61
2025-04-08T17:19:08.019552,5:19 pm,16,64,63
2025-04-08T17:19:09.590439,5:19 pm,16,64,61
2025-04-08T17:19:11.171816,5:19 pm,16,64,61
2025-04-08T17:19:12.738160,5:19 pm,16,64,60
2025-04-08T17:19:14.314017,5:19 pm,16,64,60
2025-04-08T17:19:15.877407,5:19 pm,16,64,54
2025-04-08T17:19:17.451421,5:19 pm,16,64,53
2025-04-08T17:19:19.015843,5:19 pm,16,64,50
2025-04-08T17:19:20.582175,5:19 pm,16,64,50
2025-04-08T17:19:22.160931,5:19 pm,16,64,48
2025-04-08T17:19:23.729897,5:19 pm,16,64,51
2025-04-08T17:19:25.298759,5:19 pm,16,64,48
2025-04-08T17:19:26.860793,5:19 pm,16,64,50
2025-04-08T17:19:28.428915,5:19 pm,16,64,47
2025-04-08T17:19:29.997223,5:19 pm,16,64,48
2025-04-08T17:19:31.573710,5:19 pm,16,64,45
2025-04-08T17:19:33.146192,5:19 pm,16,64,46
2025-04-08T17:19:34.708373,5:19 pm,16,64,44
2025-04-08T17:19:36.282405,5:19 pm,16,64,45
2025-04-08T17:19:37.847858,5:19 pm,16,65,43
2025-04-08T17:19:39.424301,5:19 pm,16,65,43
2025-04-08T17:19:40.985143,5:19 pm,16,65,41
2025-04-08T17:19:42.562096,5:19 pm,16,65,42
2025-04-08T17:19:44.131396,5:19 pm,16,65,40
2025-04-08T17:19:45.692588,5:19 pm,16,65,43
2025-04-08T17:19:47.270848,5:19 pm,16,65,40
2025-04-08T17:19:48.835737,5:19 pm,16,65,42
2025-04-08T17:19:50.401132,5:19 pm,16,65,39
2025-04-08T17:19:51.982544,5:19 pm,16,65,43
2025-04-08T17:19:53.549423,5:19 pm,16,65,39
2025-04-08T17:19:55.118225,5:19 pm,16,65,40
2025-04-08T17:19:56.674161,5:19 pm,16,65,39
2025-04-08T17:19:58.257575,5:19 pm,16,65,40
2025-04-08T17:19:59.827515,5:19 pm,16,65,38
2025-04-08T17:20:01.399235,5:20 pm,16,65,40
2025-04-08T17:20:02.964633,5:20 pm,16,65,37
2025-04-08T17:20:04.536121,5:20 pm,16,65,41
2025-04-08T17:20:06.105174,5:20 pm,16,65,37
2025-04-08T17:20:07.678100,5:20 pm,16,65,39
2025-04-08T17:20:09.246171,5:20 pm,16,65,37
2025-04-08T17:20:10.815282,5:20 pm,16,65,40
2025-04-08T17:20:12.382417,5:20 pm,16,65,38
2025-04-08T17:20:13.952364,5:20 pm,16,65,36
2025-04-08T17:20:15.525629,5:20 pm,16,65,39
2025-04-08T17:20:17.094295,5:20 pm,16,65,38
2025-04-08T17:20:18.662572,5:20 pm,16,65,37
2025-04-08T17:20:20.227563,5:20 pm,16,65,39
2025-04-08T17:20:21.798473,5:20 pm,16,65,36
2025-04-08T17:20:23.365906,5:20 pm,16,65,37
2025-04-08T17:20:24.935796,5:20 pm,16,65,39
2025-04-08T17:20:26.504172,5:20 pm,16,65,36
2025-04-08T17:20:28.074371,5:20 pm,16,65,38
2025-04-08T17:20:29.643309,5:20 pm,16,65,37
2025-04-08T17:20:31.215757,5:20 pm,16,64,36
2025-04-08T17:20:32.789421,5:20 pm,16,64,37
2025-04-08T17:20:34.349748,5:20 pm,16,64,36
2025-04-08T17:20:35.915208,5:20 pm,16,64,37
2025-04-08T17:20:37.482493,5:20 pm,16,64,35
2025-04-08T17:20:39.057668,5:20 pm,16,64,37
2025-04-08T17:20:40.622931,5:20 pm,16,64,34
2025-04-08T17:20:42.197419,5:20 pm,16,64,37
2025-04-08T17:20:43.768446,5:20 pm,16,64,33
2025-04-08T17:20:45.332305,5:20 pm,16,64,37
2025-04-08T17:20:46.897683,5:20 pm,16,64,33
2025-04-08T17:20:48.476513,5:20 pm,16,64,37
2025-04-08T17:20:50.048124,5:20 pm,16,64,34
2025-04-08T17:20:51.617543,5:20 pm,16,64,35
2025-04-08T17:20:53.180891,5:20 pm,16,64,35
2025-04-08T17:20:54.754930,5:20 pm,16,64,33
2025-04-08T17:20:56.315433,5:20 pm,16,64,36
2025-04-08T17:20:57.899581,5:20 pm,16,64,34
2025-04-08T17:20:59.469241,5:20 pm,16,64,34
2025-04-08T17:21:01.033560,5:21 pm,16,64,36
2025-04-08T17:21:02.592085,5:21 pm,16,64,32
2025-04-08T17:21:04.164259,5:21 pm,16,64,36
2025-04-08T17:21:05.746843,5:21 pm,16,64,32
2025-04-08T17:21:07.315516,5:21 pm,16,64,36
2025-04-08T17:21:08.884954,5:21 pm,16,64,32
2025-04-08T17:21:10.454083,5:21 pm,16,64,37
2025-04-08T17:21:12.022358,5:21 pm,16,64,34
2025-04-08T17:21:13.595731,5:21 pm,16,64,37
2025-04-08T17:21:15.157663,5:21 pm,16,64,34
2025-04-08T17:21:16.726622,5:21 pm,16,64,37
2025-04-08T17:21:18.291454,5:21 pm,16,64,35
2025-04-08T17:21:19.864188,5:21 pm,16,64,35
2025-04-08T17:21:21.443230,5:21 pm,16,64,35
2025-04-08T17:21:23.003128,5:21 pm,16,64,34
2025-04-08T17:21:24.584456,5:21 pm,16,64,37
2025-04-08T17:21:26.141204,5:21 pm,16,64,35
2025-04-08T17:21:27.712218,5:21 pm,16,64,36
2025-04-08T17:21:29.282370,5:21 pm,16,64,35
2025-04-08T17:21:30.849024,5:21 pm,16,64,35
2025-04-08T17:21:32.419767,5:21 pm,16,64,35
2025-04-08T17:21:33.996237,5:21 pm,16,64,35
2025-04-08T17:21:35.562935,5:21 pm,16,64,36
2025-04-08T17:21:37.126315,5:21 pm,16,64,34
2025-04-08T17:21:38.695844,5:21 pm,16,64,37
2025-04-08T17:21:40.265290,5:21 pm,16,64,34
2025-04-08T17:21:41.835509,5:21 pm,16,64,36
2025-04-08T17:21:43.403817,5:21 pm,16,65,34
2025-04-08T17:21:44.981881,5:21 pm,16,65,37
2025-04-08T17:21:46.542621,5:21 pm,16,65,36
2025-04-08T17:21:48.116860,5:21 pm,16,65,36
2025-04-08T17:21:49.686365,5:21 pm,16,65,35
2025-04-08T17:21:51.251190,5:21 pm,16,65,36
2025-04-08T17:21:52.828706,5:21 pm,16,65,36
2025-04-08T17:21:54.390330,5:21 pm,16,65,35
2025-04-08T17:21:55.970255,5:21 pm,16,65,35
2025-04-08T17:21:57.530680,5:21 pm,16,65,35
2025-04-08T17:21:59.092278,5:21 pm,16,65,37
2025-04-08T17:22:00.676571,5:22 pm,16,65,34
2025-04-08T17:22:02.240602,5:22 pm,16,65,37
2025-04-08T17:22:03.818301,5:22 pm,16,65,37
2025-04-08T17:22:05.385895,5:22 pm,16,65,34
2025-04-08T17:22:06.954971,5:22 pm,16,65,35
2025-04-08T17:22:08.522518,5:22 pm,16,65,37
2025-04-08T17:22:10.092010,5:22 pm,16,65,36
2025-04-08T17:22:11.662221,5:22 pm,16,65,34
2025-04-08T17:22:13.231977,5:22 pm,16,65,36
2025-04-08T17:22:14.799386,5:22 pm,16,65,36
2025-04-08T17:22:16.371919,5:22 pm,16,65,34
2025-04-08T17:22:17.939600,5:22 pm,16,65,37
2025-04-08T17:22:19.513041,5:22 pm,16,65,35
2025-04-08T17:22:21.077420,5:22 pm,16,65,36
2025-04-08T17:22:22.645777,5:22 pm,16,65,37
2025-04-08T17:22:24.219452,5:22 pm,16,65,35
2025-04-08T17:22:25.779928,5:22 pm,16,65,36
2025-04-08T17:22:27.358449,5:22 pm,16,65,35
2025-04-08T17:22:28.924714,5:22 pm,16,65,36
2025-04-08T17:22:30.497428,5:22 pm,16,65,36
2025-04-08T17:22:32.061560,5:22 pm,16,65,34
2025-04-08T17:22:33.635678,5:22 pm,16,65,38
2025-04-08T17:22:35.199577,5:22 pm,16,65,35
2025-04-08T17:22:36.765423,5:22 pm,16,65,37
2025-04-08T17:22:38.332179,5:22 pm,16,65,35
2025-04-08T17:22:39.910996,5:22 pm,16,65,35
2025-04-08T17:22:41.472653,5:22 pm,16,65,38
2025-04-08T17:22:43.045513,5:22 pm,16,65,35
2025-04-08T17:22:44.615314,5:22 pm,16,65,37
2025-04-08T17:22:46.178015,5:22 pm,16,65,36
2025-04-08T17:22:47.752869,5:22 pm,16,65,34
2025-04-08T17:22:49.321938,5:22 pm,16,65,37
2025-04-08T17:22:50.891036,5:22 pm,16,65,34
2025-04-08T17:22:52.464052,5:22 pm,16,65,38
2025-04-08T17:22:54.032504,5:22 pm,16,65,34
2025-04-08T17:22:55.606896,5:22 pm,16,65,38
2025-04-08T17:22:57.163679,5:22 pm,16,65,35
2025-04-08T17:22:58.742305,5:22 pm,16,65,36
2025-04-08T17:23:00.319660,5:23 pm,16,65,38
2025-04-08T17:23:01.879609,5:23 pm,16,65,35
2025-04-08T17:23:03.452439,5:23 pm,16,65,37
2025-04-08T17:23:05.011267,5:23 pm,16,65,38
2025-04-08T17:23:06.589251,5:23 pm,16,65,35
2025-04-08T17:23:08.166164,5:23 pm,16,65,36
2025-04-08T17:23:09.735383,5:23 pm,16,65,38
2025-04-08T17:23:11.304037,5:23 pm,16,65,36
2025-04-08T17:23:12.872709,5:23 pm,16,65,36
2025-04-08T17:23:14.445567,5:23 pm,16,65,39
2025-04-08T17:23:16.014329,5:23 pm,16,65,36
2025-04-08T17:23:17.576200,5:23 pm,16,65,37
2025-04-08T17:23:19.143386,5:23 pm,16,65,39
2025-04-08T17:23:20.720458,5:23 pm,16,65,35
2025-04-08T17:23:22.284380,5:23 pm,16,65,39
2025-04-08T17:23:23.858071,5:23 pm,16,65,35
2025-04-08T17:23:25.421646,5:23 pm,16,65,40
2025-04-08T17:23:26.992421,5:23 pm,16,65,36
2025-04-08T17:23:28.568411,5:23 pm,16,65,39
2025-04-08T17:23:30.128738,5:23 pm,16,65,36
2025-04-08T17:23:31.707738,5:23 pm,16,65,38
2025-04-08T17:23:33.268596,5:23 pm,16,65,36
2025-04-08T17:23:34.845936,5:23 pm,16,65,39
2025-04-08T17:23:36.415761,5:23 pm,16,65,37
2025-04-08T17:23:37.975670,5:23 pm,16,65,38
2025-04-08T17:23:39.553486,5:23 pm,16,65,37
2025-04-08T17:23:41.111970,5:23 pm,16,65,38
2025-04-08T17:23:42.694731,5:23 pm,16,65,36
2025-04-08T17:23:44.263292,5:23 pm,16,65,40
2025-04-08T17:23:45.826304,5:23 pm,16,65,36
2025-04-08T17:23:47.391564,5:23 pm,16,65,39
2025-04-08T17:23:48.964276,5:23 pm,16,65,36
2025-04-08T17:23:50.532234,5:23 pm,16,65,39
2025-04-08T17:23:52.104999,5:23 pm,16,65,36
2025-04-08T17:23:53.670970,5:23 pm,16,65,40
2025-04-08T17:23:55.251467,5:23 pm,16,65,37
2025-04-08T17:23:56.817456,5:23 pm,16,65,38
2025-04-08T17:23:58.389564,5:23 pm,16,65,40
2025-04-08T17:23:59.958378,5:23 pm,16,65,36
2025-04-08T17:24:01.511605,5:24 pm,16,65,38
2025-04-08T17:24:03.099559,5:24 pm,16,65,39
2025-04-08T17:24:04.668430,5:24 pm,16,65,36
2025-04-08T17:24:06.236822,5:24 pm,16,65,38
2025-04-08T17:24:07.804205,5:24 pm,16,65,40
2025-04-08T17:24:09.373322,5:24 pm,16,65,36
2025-04-08T17:24:10.947547,5:24 pm,16,65,38
2025-04-08T17:24:12.510707,5:24 pm,16,65,39
2025-04-08T17:24:14.079802,5:24 pm,16,65,37
2025-04-08T17:24:15.649939,5:24 pm,16,65,38
2025-04-08T17:24:17.222122,5:24 pm,16,65,39
2025-04-08T17:24:18.787747,5:24 pm,16,65,37
2025-04-08T17:24:20.357536,5:24 pm,16,65,40
2025-04-08T17:24:21.931698,5:24 pm,16,65,36
2025-04-08T17:24:23.488696,5:24 pm,16,65,40
2025-04-08T17:24:25.071838,5:24 pm,16,65,37
2025-04-08T17:24:26.641788,5:24 pm,16,65,40
2025-04-08T17:24:28.209580,5:24 pm,16,65,37
2025-04-08T17:24:29.771919,5:24 pm,16,65,39
2025-04-08T17:24:31.343833,5:24 pm,16,65,37
2025-04-08T17:24:32.909847,5:24 pm,16,65,40
2025-04-08T17:24:34.487742,5:24 pm,16,65,36
2025-04-08T17:24:36.057418,5:24 pm,16,65,40
2025-04-08T17:24:37.626310,5:24 pm,16,65,37
2025-04-08T17:24:39.195111,5:24 pm,16,65,40
2025-04-08T17:24:40.764155,5:24 pm,16,65,37
2025-04-08T17:24:42.336039,5:24 pm,16,66,40
2025-04-08T17:24:43.905775,5:24 pm,16,66,37
2025-04-08T17:24:45.474304,5:24 pm,16,66,41
2025-04-08T17:24:47.043724,5:24 pm,16,66,37
2025-04-08T17:24:48.611850,5:24 pm,16,66,39
2025-04-08T17:24:50.184922,5:24 pm,16,66,41
2025-04-08T17:24:51.751639,5:24 pm,16,66,37
2025-04-08T17:24:53.318281,5:24 pm,16,66,39
2025-04-08T17:24:54.890563,5:24 pm,16,66,40
2025-04-08T17:24:56.459301,5:24 pm,16,66,38
2025-04-08T17:24:58.022360,5:24 pm,16,66,39
2025-04-08T17:24:59.597121,5:24 pm,16,66,41
2025-04-08T17:25:01.158629,5:25 pm,16,66,38
2025-04-08T17:25:02.738224,5:25 pm,16,66,39
2025-04-08T17:25:04.295499,5:25 pm,16,66,41
2025-04-08T17:25:05.866530,5:25 pm,16,66,38
2025-04-08T17:25:07.438362,5:25 pm,16,66,41
2025-04-08T17:25:09.004607,5:25 pm,16,66,38
2025-04-08T17:25:10.576506,5:25 pm,16,66,40
2025-04-08T17:25:12.142519,5:25 pm,16,65,40
2025-04-08T17:25:13.710826,5:25 pm,16,65,39
2025-04-08T17:25:15.296415,5:25 pm,16,65,40
2025-04-08T17:25:16.864651,5:25 pm,16,65,39
2025-04-08T17:25:18.433391,5:25 pm,16,65,41
2025-04-08T17:25:19.996713,5:25 pm,16,65,38
2025-04-08T17:25:21.564940,5:25 pm,16,65,41
2025-04-08T17:25:23.140248,5:25 pm,16,65,38
2025-04-08T17:25:24.699535,5:25 pm,16,65,39
2025-04-08T17:25:26.276588,5:25 pm,16,65,41
2025-04-08T17:25:27.842874,5:25 pm,16,65,38
2025-04-08T17:25:29.412522,5:25 pm,16,65,40
2025-04-08T17:25:30.991120,5:25 pm,16,65,40
2025-04-08T17:25:32.554770,5:25 pm,16,65,38
2025-04-08T17:25:34.128502,5:25 pm,16,65,40
2025-04-08T17:25:35.693824,5:25 pm,16,65,40
2025-04-08T17:25:37.259635,5:25 pm,16,65,38
2025-04-08T17:25:38.837861,5:25 pm,16,65,41
2025-04-08T17:25:40.406708,5:25 pm,16,65,39
2025-04-08T17:25:41.960623,5:25 pm,16,65,41
2025-04-08T17:25:43.541336,5:25 pm,16,65,38
2025-04-08T17:25:45.112948,5:25 pm,16,65,40
2025-04-08T17:25:46.679863,5:25 pm,16,66,39
2025-04-08T17:25:48.254464,5:25 pm,16,66,40
2025-04-08T17:25:49.820939,5:25 pm,16,66,40
2025-04-08T17:25:51.391173,5:25 pm,16,66,40
2025-04-08T17:25:52.954839,5:25 pm,16,66,40
2025-04-08T17:25:54.533860,5:25 pm,16,66,41
2025-04-08T17:25:56.092755,5:25 pm,16,66,39
2025-04-08T17:25:57.666894,5:25 pm,16,66,40
2025-04-08T17:25:59.234220,5:25 pm,16,66,40
2025-04-08T17:26:00.805392,5:26 pm,16,66,38
2025-04-08T17:26:02.371759,5:26 pm,16,66,41
2025-04-08T17:26:03.940201,5:26 pm,16,66,40
2025-04-08T17:26:05.508248,5:26 pm,16,66,38
2025-04-08T17:26:07.083968,5:26 pm,16,66,42
2025-04-08T17:26:08.644071,5:26 pm,16,66,40
2025-04-08T17:26:10.219929,5:26 pm,16,66,39
2025-04-08T17:26:11.794827,5:26 pm,16,66,42
2025-04-08T17:26:13.357628,5:26 pm,16,66,41
2025-04-08T17:26:14.931223,5:26 pm,16,66,39
2025-04-08T17:26:16.498224,5:26 pm,16,66,41
2025-04-08T17:26:18.076121,5:26 pm,16,66,40
2025-04-08T17:26:19.637296,5:26 pm,16,66,39
2025-04-08T17:26:21.212532,5:26 pm,16,66,42
2025-04-08T17:26:22.781241,5:26 pm,16,66,39
2025-04-08T17:26:24.349028,5:26 pm,16,66,42
2025-04-08T17:26:25.924041,5:26 pm,16,66,40
2025-04-08T17:26:27.488399,5:26 pm,16,66,40
2025-04-08T17:26:29.061370,5:26 pm,16,66,40
2025-04-08T17:26:30.617332,5:26 pm,16,66,42
2025-04-08T17:26:32.198392,5:26 pm,16,66,40
2025-04-08T17:26:33.763866,5:26 pm,16,66,39
2025-04-08T17:26:35.333040,5:26 pm,16,66,40
2025-04-08T17:26:36.903335,5:26 pm,16,66,42
2025-04-08T17:26:38.477847,5:26 pm,16,66,42
2025-04-08T17:26:40.046348,5:26 pm,16,66,40
2025-04-08T17:26:41.610190,5:26 pm,16,66,39
2025-04-08T17:26:43.187535,5:26 pm,16,66,42
2025-04-08T17:26:44.756150,5:26 pm,16,66,42
2025-04-08T17:26:46.321103,5:26 pm,16,66,39
2025-04-08T17:26:47.882108,5:26 pm,16,66,41
2025-04-08T17:26:49.450909,5:26 pm,16,66,41
2025-04-08T17:26:51.027171,5:26 pm,16,66,40
2025-04-08T17:26:52.598701,5:26 pm,16,66,42
2025-04-08T17:26:54.162641,5:26 pm,16,66,40
2025-04-08T17:26:55.737333,5:26 pm,16,66,41
2025-04-08T17:26:57.296203,5:26 pm,16,66,40
2025-04-08T17:26:58.882126,5:26 pm,16,66,41
2025-04-08T17:27:00.446785,5:27 pm,16,66,40
2025-04-08T17:27:02.006331,5:27 pm,16,66,42
2025-04-08T17:27:03.584518,5:27 pm,16,66,39
2025-04-08T17:27:05.144183,5:27 pm,16,66,22
2025-04-08T17:27:06.728061,5:27 pm,16,66,28
2025-04-08T17:27:08.298184,5:27 pm,16,66,32
2025-04-08T17:27:09.866881,5:27 pm,16,66,28
2025-04-08T17:27:11.436174,5:27 pm,16,66,24
2025-04-08T17:27:12.989391,5:27 pm,16,66,20
2025-04-08T17:27:14.574279,5:27 pm,16,66,24
2025-04-08T17:27:16.146316,5:27 pm,16,66,20
2025-04-08T17:27:17.713309,5:27 pm,16,66,20
2025-04-08T17:27:19.283286,5:27 pm,16,66,23
2025-04-08T17:27:20.852106,5:27 pm,16,66,18
2025-04-08T17:27:22.421165,5:27 pm,16,66,21
2025-04-08T17:27:23.986371,5:27 pm,16,66,19
2025-04-08T17:27:25.560783,5:27 pm,16,66,19
2025-04-08T17:27:27.124094,5:27 pm,16,66,20
2025-04-08T17:27:28.694445,5:27 pm,16,66,19
2025-04-08T17:27:30.261140,5:27 pm,16,66,21
2025-04-08T17:27:31.835160,5:27 pm,16,66,18
2025-04-08T17:27:33.401919,5:27 pm,16,65,22
2025-04-08T17:27:34.971519,5:27 pm,16,65,17
2025-04-08T17:27:36.546228,5:27 pm,16,65,23
2025-04-08T17:27:38.116004,5:27 pm,16,65,19
2025-04-08T17:27:39.684748,5:27 pm,16,65,19
2025-04-08T17:27:41.255676,5:27 pm,16,65,22
2025-04-08T17:27:42.817411,5:27 pm,16,65,18
2025-04-08T17:27:44.385564,5:27 pm,16,65,25
2025-04-08T17:27:45.959689,5:27 pm,16,65,29
2025-04-08T17:27:47.524713,5:27 pm,16,66,29
2025-04-08T17:27:49.100208,5:27 pm,16,66,27
2025-04-08T17:27:50.668470,5:27 pm,16,66,26
2025-04-08T17:27:52.231095,5:27 pm,16,65,30
2025-04-08T17:27:53.803711,5:27 pm,16,65,32
2025-04-08T17:27:55.374180,5:27 pm,16,65,32
2025-04-08T17:27:56.939744,5:27 pm,16,65,29
2025-04-08T17:27:58.509575,5:27 pm,16,65,28
2025-04-08T17:28:00.083293,5:28 pm,16,65,30
2025-04-08T17:28:01.650896,5:28 pm,16,65,31
2025-04-08T17:28:03.217225,5:28 pm,16,65,28
2025-04-08T17:28:04.796474,5:28 pm,16,65,28
2025-04-08T17:28:06.366788,5:28 pm,16,66,31
2025-04-08T17:28:07.934099,5:28 pm,16,66,29
2025-04-08T17:28:09.506691,5:28 pm,16,66,28
2025-04-08T17:28:11.074484,5:28 pm,16,66,30
2025-04-08T17:28:12.648287,5:28 pm,16,66,30
2025-04-08T17:28:14.212126,5:28 pm,16,66,27
2025-04-08T17:28:15.785650,5:28 pm,16,66,30
2025-04-08T17:28:17.353048,5:28 pm,16,66,28
2025-04-08T17:28:18.922865,5:28 pm,16,66,27
2025-04-08T17:28:20.489593,5:28 pm,16,66,29
2025-04-08T17:28:22.063318,5:28 pm,16,66,25
2025-04-08T17:28:23.632997,5:28 pm,16,66,26
2025-04-08T17:28:25.197193,5:28 pm,16,66,28
